1916,37.48202,126.95161
1916,35.0645,126.98648
1916,35.32114,126.98817
1916,36.7898,127.00185
1916,35.66522,127.0071
1916,37.26357,127.0286
1916,37.26357,127.0286
1916,37.26357,127.0286
1916,37.26357,127.0286
1916,37.26357,127.0286
1916,37.26357,127.0286
1916,37.26357,127.0286
1916,37.26357,127.0286
1916,37.26357,127.0286
1916,37.25371,127.02903
1916,37.25371,127.02903
1916,37.25371,127.02903
1916,37.25371,127.02903
1916,37.25371,127.02903
1916,37.25371,127.02903
1916,37.25371,127.02903
1916,37.25371,127.02903
1916,37.25371,127.02903
1916,37.25371,127.02903
1916,37.49377,127.03874
1916,37.49377,127.03874
1916,37.49377,127.03874
1916,34.77146,127.07989
1916,36.05872,127.086
1916,36.05872,127.086
1916,36.05872,127.086
1916,36.05872,127.086
1916,37.52007,127.0995
1916,36.16741,127.10692
1916,36.16741,127.10692
1916,36.99211,127.11295
1916,36.99211,127.11295
1916,36.99211,127.11295
1916,36.99211,127.11295
1916,36.99211,127.11295
1916,36.99211,127.11295
1916,36.81513,127.11389
1916,36.44653,127.11915
1916,37.45033,127.14642
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,35.82422,127.14795
1916,37.05985,127.19448
1916,37.25275,127.31311
1916,35.41636,127.39049
1916,35.41636,127.39049
1916,37.07851,127.42241
1916,37.272,127.43482
1916,36.32181,127.43874
1916,36.32181,127.43874
1916,36.32181,127.43874
1916,36.32181,127.43874
1916,36.32181,127.43874
1916,36.32181,127.43874
1916,36.32181,127.43874
1916,36.32181,127.43874
1916,36.32181,127.43874
1916,36.32181,127.43874
1916,36.32181,127.43874
1916,36.32181,127.43874
1916,36.32181,127.43874
1916,36.32181,127.43874
1916,36.32181,127.43874
1916,36.32181,127.43874
1916,36.32181,127.43874
1916,36.64243,127.48903
1916,36.64243,127.48903
1916,36.64243,127.48903
1916,36.64243,127.48903
1916,36.64243,127.48903
1916,36.64243,127.48903
1916,36.64243,127.48903
1916,36.64243,127.48903
1916,36.64243,127.48903
1916,36.64243,127.48903
1916,36.64243,127.48903
1916,36.64243,127.48903
1916,36.64243,127.48903
1916,34.95175,127.50041
1916,35.64728,127.52114
1916,35.64728,127.52114
1916,35.64728,127.52114
1916,36.30636,127.57128
1916,37.76208,127.62762
1916,35.52046,127.72518
1916,35.52046,127.72518
1916,35.52046,127.72518
1916,35.06721,127.75127
1916,35.06721,127.75127
1916,37.34222,127.92016
1916,37.34222,127.92016
1916,37.34222,127.92016
1916,37.34222,127.92016
1916,36.99101,127.92595
1916,36.99101,127.92595
1916,36.99101,127.92595
1916,36.99101,127.92595
1916,36.99101,127.92595
1916,37.34474,127.94863
1916,37.34474,127.94863
1916,37.34474,127.94863
1916,37.34474,127.94863
1916,37.49176,127.98493
1916,35.00378,128.06419
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,35.17998,128.10762
1916,37.00047,128.16813
1916,36.57015,128.17946
1916,35.94844,128.21641
1916,35.18496,128.22335
1916,35.72614,128.26295
1916,35.72614,128.26295
1916,35.55998,128.2653
1916,35.55998,128.2653
1916,37.1021,128.27237
1916,36.60864,128.27743
1916,35.91901,128.28297
1916,35.91901,128.28297
1916,35.91901,128.28297
1916,36.51036,128.29841
1916,36.51036,128.29841
1916,36.51036,128.29841
1916,36.51036,128.29841
1916,36.24292,128.29895
1916,36.24292,128.29895
1916,36.24292,128.29895
1916,34.97315,128.32225
1916,34.97315,128.32225
1916,36.98455,128.36552
1916,36.98455,128.36552
1916,36.98455,128.36552
1916,36.98455,128.36552
1916,35.18799,128.38973
1916,37.37047,128.38998
1916,37.37047,128.38998
1916,35.27256,128.40648
1916,35.27256,128.40648
1916,35.27256,128.40648
1916,35.27256,128.40648
1916,35.27256,128.40648
1916,35.27256,128.40648
1916,35.27256,128.40648
1916,35.27256,128.40648
1916,35.97406,128.41679
1916,35.77464,128.43171
1916,35.77464,128.43171
1916,35.77464,128.43171
1916,35.77464,128.43171
1916,35.77464,128.43171
1916,35.77464,128.43171
1916,35.77464,128.43171
1916,35.77464,128.43171
1916,35.77464,128.43171
1916,35.77464,128.43171
1916,35.77464,128.43171
1916,35.90093,128.44549
1916,35.69731,128.44762
1916,35.69731,128.44762
1916,36.6577,128.45288
1916,36.6577,128.45288
1916,36.6577,128.45288
1916,37.18364,128.46175
1916,37.18364,128.46175
1916,37.18364,128.46175
1916,37.18364,128.46175
1916,37.18364,128.46175
1916,37.18364,128.46175
1916,37.18364,128.46175
1916,35.54456,128.49221
1916,35.54456,128.49221
1916,35.54456,128.49221
1916,35.54456,128.49221
1916,35.54456,128.49221
1916,35.54456,128.49221
1916,35.54456,128.49221
1916,35.54456,128.49221
1916,36.55617,128.50652
1916,36.55617,128.50652
1916,34.76714,128.5077
1916,34.76714,128.5077
1916,34.76714,128.5077
1916,34.76714,128.5077
1916,35.30878,128.51852
1916,35.30878,128.51852
1916,35.82822,128.5255
1916,35.82822,128.5255
1916,35.82822,128.5255
1916,35.82822,128.5255
1916,35.82822,128.5255
1916,35.45359,128.52788
1916,38.2011,128.57506
1916,36.9156,128.57523
1916,36.9156,128.57523
1916,36.9156,128.57523
1916,36.9156,128.57523
1916,36.9156,128.57523
1916,36.9156,128.57523
1916,36.9156,128.57523
1916,36.9156,128.57523
1916,36.9156,128.57523
1916,36.9156,128.57523
1916,36.9156,128.57523
1916,36.9156,128.57523
1916,36.9156,128.57523
1916,38.18757,128.59096
1916,35.87144,128.60145
1916,35.87144,128.60145
1916,35.87144,128.60145
1916,37.38075,128.66095
1916,37.38075,128.66095
1916,37.38075,128.66095
1916,37.38075,128.66095
1916,37.38075,128.66095
1916,37.38075,128.66095
1916,35.27083,128.66306
1916,35.27083,128.66306
1916,35.27083,128.66306
1916,35.27083,128.66306
1916,35.27083,128.66306
1916,36.35593,128.69476
1916,36.35593,128.69476
1916,36.35593,128.69476
1916,36.35593,128.69476
1916,36.56835,128.72936
1916,36.56835,128.72936
1916,36.56835,128.72936
1916,36.56835,128.72936
1916,36.56835,128.72936
1916,36.56835,128.72936
1916,36.56835,128.72936
1916,36.56835,128.72936
1916,36.56835,128.72936
1916,36.56835,128.72936
1916,35.96695,128.7348
1916,35.96695,128.7348
1916,35.96695,128.7348
1916,35.96695,128.7348
1916,35.79937,128.74387
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.50376,128.74644
1916,35.91321,128.81895
1916,35.91321,128.81895
1916,35.91321,128.81895
1916,35.91321,128.81895
1916,35.91321,128.81895
1916,36.59044,128.86482
1916,36.59044,128.86482
1916,37.75185,128.87606
1916,37.75185,128.87606
1916,37.75185,128.87606
1916,37.75185,128.87606
1916,37.75185,128.87606
1916,37.75185,128.87606
1916,37.75185,128.87606
1916,37.75185,128.87606
1916,37.75185,128.87606
1916,37.75185,128.87606
1916,37.75185,128.87606
1916,37.75185,128.87606
1916,35.22855,128.88935
1916,35.30776,128.90046
1916,35.21404,128.95099
1916,36.4359,129.05711
1916,36.4359,129.05711
1916,36.4359,129.05711
1916,36.4359,129.05711
1916,36.4359,129.05711
1916,35.20486,129.08364
1916,35.20486,129.08364
1916,35.20486,129.08364
1916,35.20486,129.08364
1916,35.20486,129.08364
1916,36.66666,129.1124
1916,35.38331,129.1487
1916,35.38331,129.1487
1916,35.38331,129.1487
1916,35.38331,129.1487
1916,35.38331,129.1487
1916,35.38331,129.1487
1916,35.38331,129.1487
1916,37.44987,129.16521
1916,37.44987,129.16521
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.85617,129.22475
1916,35.41896,129.28077
1916,35.41896,129.28077
1916,35.54657,129.30447
1916,35.54657,129.30447
1916,35.54657,129.30447
1916,35.54657,129.30447
1916,35.6688,129.32516
1916,35.6688,129.32516
1916,35.6688,129.32516
1916,35.39779,129.34036
1916,35.99162,129.34415
1916,35.99162,129.34415
1916,35.99162,129.34415
1916,35.99162,129.34415
1916,36.53749,129.40715
1916,35.96319,129.41479
1916,36.72806,129.44134
1916,36.72806,129.44134
1916,36.72806,129.44134
1916,36.72806,129.44134
1916,36.72806,129.44134
1916,36.79815,129.45142
1917,38.96134,125.828
1917,34.82733,126.10107
1917,35.14023,126.39053
1917,36.7845,126.45032
1917,34.99045,126.48169
1917,37.74673,126.48787
1917,35.093,126.49342
1917,35.093,126.49342
1917,35.093,126.49342
1917,35.093,126.49342
1917,35.093,126.49342
1917,35.093,126.49342
1917,35.093,126.49342
1917,35.06594,126.51655
1917,33.49962,126.53119
1917,33.49962,126.53119
1917,35.04559,126.53531
1917,37.85378,126.56619
1917,37.45321,126.60451
1917,37.45321,126.60451
1917,37.45321,126.60451
1917,37.45321,126.60451
1917,34.94332,126.60815
1917,34.90379,126.65186
1917,34.90379,126.65186
1917,36.70131,126.66524
1917,36.70131,126.66524
1917,36.70131,126.66524
1917,34.30245,126.69269
1917,34.30245,126.69269
1917,35.43582,126.70208
1917,37.45626,126.70521
1917,37.45626,126.70521
1917,35.73157,126.73347
1917,33.53984,126.74658
1917,33.53984,126.74658
1917,33.53984,126.74658
1917,33.53984,126.74658
1917,33.53984,126.74658
1917,33.53984,126.74658
1917,33.53984,126.74658
1917,37.75287,126.74699
1917,37.75287,126.74699
1917,35.13946,126.79372
1917,35.13946,126.79372
1917,35.13946,126.79372
1917,35.13946,126.79372
1917,35.13946,126.79372
1917,35.13946,126.79372
1917,35.13946,126.79372
1917,35.13946,126.79372
1917,35.13946,126.79372
1917,35.13946,126.79372
1917,35.13946,126.79372
1917,35.13946,126.79372
1917,35.13946,126.79372
1917,35.13946,126.79372
1917,35.13946,126.79372
1917,36.25514,126.80952
1917,37.61006,126.81964
1917,37.61006,126.81964
1917,37.21166,126.8238
1917,37.21166,126.8238
1917,37.21166,126.8238
1917,37.21166,126.8238
1917,37.21166,126.8238
1917,37.21166,126.8238
1917,37.21166,126.8238
1917,37.21166,126.8238
1917,37.21166,126.8238
1917,34.72932,126.82748
1917,37.65836,126.83202
1917,37.92196,126.83804
1917,37.92196,126.83804
1917,37.92196,126.83804
1917,37.92196,126.83804
1917,37.92196,126.83804
1917,37.92196,126.83804
1917,37.92196,126.83804
1917,37.92196,126.83804
1917,37.92196,126.83804
1917,37.92196,126.83804
1917,37.92196,126.83804
1917,37.92196,126.83804
1917,35.04637,126.84321
1917,35.04637,126.84321
1917,35.15955,126.8526
1917,35.15955,126.8526
1917,35.15955,126.8526
1917,33.38106,126.87676
1917,33.38106,126.87676
1917,33.38106,126.87676
1917,34.68169,126.90693
1917,34.68169,126.90693
1917,34.68169,126.90693
1917,34.68169,126.90693
1917,35.1605,126.91227
1917,35.1605,126.91227
1917,37.39778,126.93351
1917,36.80371,126.93615
1917,36.80371,126.93615
1917,37.35225,126.94009
1917,37.48202,126.95161
1917,37.48202,126.95161
1917,37.48202,126.95161
1917,37.48202,126.95161
1917,37.48202,126.95161
1917,37.48202,126.95161
1917,37.48202,126.95161
1917,37.48202,126.95161
1917,37.48202,126.95161
1917,37.48202,126.95161
1917,37.48202,126.95161
1917,37.48202,126.95161
1917,37.48202,126.95161
1917,37.48202,126.95161
1917,35.94829,126.9576
1917,35.0645,126.98648
1917,35.0645,126.98648
1917,35.77056,127.00257
1917,35.66522,127.0071
1917,37.26357,127.0286
1917,37.26357,127.0286
1917,37.26357,127.0286
1917,37.26357,127.0286
1917,37.26357,127.0286
1917,37.25371,127.02903
1917,37.25371,127.02903
1917,37.25371,127.02903
1917,37.25371,127.02903
1917,37.49377,127.03874
1917,37.49377,127.03874
1917,37.49377,127.03874
1917,37.49377,127.03874
1917,37.49377,127.03874
1917,36.05872,127.086
1917,36.05872,127.086
1917,36.05872,127.086
1917,36.05872,127.086
1917,36.05872,127.086
1917,36.16741,127.10692
1917,36.16741,127.10692
1917,36.16741,127.10692
1917,36.16741,127.10692
1917,36.99211,127.11295
1917,36.99211,127.11295
1917,36.99211,127.11295
1917,36.99211,127.11295
1917,36.99211,127.11295
1917,36.99211,127.11295
1917,36.81513,127.11389
1917,36.81513,127.11389
1917,36.81513,127.11389
1917,36.81513,127.11389
1917,36.44653,127.11915
1917,35.07116,127.12916
1917,35.07116,127.12916
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,35.82422,127.14795
1917,37.24109,127.17755
1917,36.68116,127.196
1917,36.68116,127.196
1917,36.68116,127.196
1917,36.78498,127.23468
1917,37.44013,127.24351
1917,37.44013,127.24351
1917,34.54004,127.30891
1917,36.66447,127.37565
1917,35.41636,127.39049
1917,35.41636,127.39049
1917,35.41636,127.39049
1917,35.41636,127.39049
1917,35.41636,127.39049
1917,35.41636,127.39049
1917,35.41636,127.39049
1917,37.07851,127.42241
1917,37.272,127.43482
1917,37.272,127.43482
1917,37.272,127.43482
1917,36.85538,127.43611
1917,36.32181,127.43874
1917,36.32181,127.43874
1917,36.32181,127.43874
1917,36.32181,127.43874
1917,36.32181,127.43874
1917,36.32181,127.43874
1917,36.32181,127.43874
1917,36.32181,127.43874
1917,36.32181,127.43874
1917,36.32181,127.43874
1917,36.32181,127.43874
1917,36.32181,127.43874
1917,34.46803,127.46859
1917,36.64243,127.48903
1917,36.64243,127.48903
1917,36.64243,127.48903
1917,36.64243,127.48903
1917,36.64243,127.48903
1917,36.64243,127.48903
1917,36.64243,127.48903
1917,36.64243,127.48903
1917,36.64243,127.48903
1917,36.64243,127.48903
1917,36.64243,127.48903
1917,35.64728,127.52114
1917,35.64728,127.52114
1917,37.02855,127.56977
1917,36.30636,127.57128
1917,35.52046,127.72518
1917,37.88132,127.72997
1917,37.88132,127.72997
1917,35.06721,127.75127
1917,37.34222,127.92016
1917,37.34222,127.92016
1917,37.34222,127.92016
1917,37.34222,127.92016
1917,37.34222,127.92016
1917,36.99101,127.92595
1917,36.99101,127.92595
1917,36.99101,127.92595
1917,36.99101,127.92595
1917,37.34474,127.94863
1917,37.34474,127.94863
1917,37.34474,127.94863
1917,37.34474,127.94863
1917,37.34474,127.94863
1917,35.17998,128.10762
1917,35.17998,128.10762
1917,35.17998,128.10762
1917,35.17998,128.10762
1917,35.17998,128.10762
1917,35.17998,128.10762
1917,35.17998,128.10762
1917,35.17998,128.10762
1917,35.17998,128.10762
1917,35.17998,128.10762
1917,35.17998,128.10762
1917,35.17998,128.10762
1917,35.17998,128.10762
1917,35.17998,128.10762
1917,35.17998,128.10762
1917,35.17998,128.10762
1917,35.17998,128.10762
1917,35.17998,128.10762
1917,37.00047,128.16813
1917,37.00047,128.16813
1917,36.57015,128.17946
1917,36.57015,128.17946
1917,36.58615,128.1868
1917,35.94844,128.21641
1917,35.94844,128.21641
1917,35.94844,128.21641
1917,36.19703,128.22945
1917,36.24741,128.25954
1917,35.72614,128.26295
1917,35.72614,128.26295
1917,35.72614,128.26295
1917,35.55998,128.2653
1917,35.55998,128.2653
1917,35.55998,128.2653
1917,36.60864,128.27743
1917,35.91901,128.28297
1917,36.51036,128.29841
1917,36.51036,128.29841
1917,36.24292,128.29895
1917,36.24292,128.29895
1917,34.97315,128.32225
1917,36.26742,128.34812
1917,36.26742,128.34812
1917,36.98455,128.36552
1917,36.98455,128.36552
1917,36.98455,128.36552
1917,35.18799,128.38973
1917,35.27256,128.40648
1917,35.27256,128.40648
1917,35.27256,128.40648
1917,35.77464,128.43171
1917,35.77464,128.43171
1917,35.77464,128.43171
1917,35.77464,128.43171
1917,35.77464,128.43171
1917,35.77464,128.43171
1917,35.77464,128.43171
1917,35.77464,128.43171
1917,35.77464,128.43171
1917,35.77464,128.43171
1917,35.77464,128.43171
1917,35.69731,128.44762
1917,35.69731,128.44762
1917,37.18364,128.46175
1917,37.18364,128.46175
1917,37.18364,128.46175
1917,37.18364,128.46175
1917,37.18364,128.46175
1917,37.18364,128.46175
1917,37.18364,128.46175
1917,35.54456,128.49221
1917,35.54456,128.49221
1917,35.54456,128.49221
1917,35.54456,128.49221
1917,35.54456,128.49221
1917,35.54456,128.49221
1917,35.54456,128.49221
1917,36.55617,128.50652
1917,34.76714,128.5077
1917,34.76714,128.5077
1917,34.76714,128.5077
1917,35.30878,128.51852
1917,35.82822,128.5255
1917,35.82822,128.5255
1917,35.82822,128.5255
1917,35.82822,128.5255
1917,35.82822,128.5255
1917,35.82822,128.5255
1917,35.45359,128.52788
1917,35.45359,128.52788
1917,36.58011,128.57202
1917,36.9156,128.57523
1917,36.9156,128.57523
1917,36.9156,128.57523
1917,36.9156,128.57523
1917,36.9156,128.57523
1917,36.9156,128.57523
1917,36.9156,128.57523
1917,36.9156,128.57523
1917,36.9156,128.57523
1917,36.9156,128.57523
1917,36.9156,128.57523
1917,36.9156,128.57523
1917,36.9156,128.57523
1917,36.9156,128.57523
1917,36.9156,128.57523
1917,36.9156,128.57523
1917,37.38075,128.66095
1917,37.38075,128.66095
1917,35.27083,128.66306
1917,35.27083,128.66306
1917,35.27083,128.66306
1917,35.27083,128.66306
1917,35.27083,128.66306
1917,35.27083,128.66306
1917,35.27083,128.66306
1917,35.27083,128.66306
1917,36.26138,128.68103
1917,36.35593,128.69476
1917,36.35593,128.69476
1917,36.35593,128.69476
1917,36.35593,128.69476
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.56835,128.72936
1917,36.89309,128.73238
1917,35.64727,128.73391
1917,35.64727,128.73391
1917,35.96695,128.7348
1917,35.96695,128.7348
1917,35.82506,128.74154
1917,35.79937,128.74387
1917,35.79937,128.74387
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.50376,128.74644
1917,35.91321,128.81895
1917,35.91321,128.81895
1917,35.91321,128.81895
1917,35.91321,128.81895
1917,35.91321,128.81895
1917,35.91321,128.81895
1917,35.26304,128.86696
1917,37.75185,128.87606
1917,37.75185,128.87606
1917,37.75185,128.87606
1917,37.75185,128.87606
1917,37.75185,128.87606
1917,37.75185,128.87606
1917,37.75185,128.87606
1917,37.75185,128.87606
1917,37.75185,128.87606
1917,37.75185,128.87606
1917,37.75185,128.87606
1917,37.75185,128.87606
1917,37.75185,128.87606
1917,35.22855,128.88935
1917,35.30776,128.90046
1917,36.52945,129.04671
1917,36.4359,129.05711
1917,35.20486,129.08364
1917,35.20486,129.08364
1917,35.20486,129.08364
1917,35.20486,129.08364
1917,35.20486,129.08364
1917,35.20486,129.08364
1917,35.20486,129.08364
1917,36.66666,129.1124
1917,36.66666,129.1124
1917,35.38331,129.1487
1917,35.38331,129.1487
1917,35.38331,129.1487
1917,35.38331,129.1487
1917,35.38331,129.1487
1917,35.38331,129.1487
1917,35.38331,129.1487
1917,35.38331,129.1487
1917,35.38331,129.1487
1917,37.44987,129.16521
1917,37.44987,129.16521
1917,37.44987,129.16521
1917,37.44987,129.16521
1917,37.44987,129.16521
1917,36.07101,129.20649
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
1917,35.85617,129.22475
